task_lang,transfer_lang,accuracy,Rank,Accuracy level,Entity overlap,Transfer lang dataset size,Target lang dataset size,Transfer over target size ratio,genetic,syntactic,featural,phonological,inventory,geographic,morphological
uig,por,0.16,33,21,0.0,10000,1167,8.56898029134533,1.0,0.6812,0.6506,0.0,,0.3263,
uig,ron,0.23,5,49,0.001713796058269,10000,1167,8.56898029134533,1.0,0.6704,0.6638,0.5,,0.214,
uig,rus,0.17,30,24,0.0,10000,1167,8.56898029134533,1.0,0.5662,0.5747,0.6667,,0.0629,
uig,sna,0.15,37,17,0.0051413881748071,592,1167,0.5072836332476436,1.0,0.7704,0.7233,0.0,,0.4229,
uig,som,0.13,39,15,0.0077120822622107,1246,1167,1.067694944301628,1.0,0.5563,0.5852,0.7837,,0.2744,
uig,spa,0.2,18,36,0.0,10000,1167,8.56898029134533,1.0,0.7314,0.716,0.6082,,0.3202,
uig,swa,0.19,22,32,0.0119965724078834,10000,1167,8.56898029134533,1.0,0.75,0.7318,0.6082,,1.0,
uig,swe,0.12,40,14,0.0,10000,1167,8.56898029134533,1.0,0.6287,0.5971,0.0,,0.2225,
uig,tam,0.16,33,21,0.0,10000,1167,8.56898029134533,1.0,0.2022,0.1927,0.0,,0.1842,
uig,tel,0.21,14,40,0.0,5991,1167,5.133676092544987,1.0,0.0,0.1927,0.5354,,0.1513,
uig,tgk,0.22,8,46,0.0,10000,1167,8.56898029134533,1.0,0.6529,0.6529,,,0.0539,
uig,tgl,0.21,14,40,0.0025706940874035,10000,1167,8.56898029134533,1.0,0.7747,0.7516,0.6082,,0.258,
uig,tha,0.1,47,7,0.0,10000,1167,8.56898029134533,1.0,0.8648,0.832,0.6545,,0.1916,
uig,tir,0.05,50,4,0.0,81,1167,0.0694087403598971,1.0,0.4587,0.4667,0.5,,0.2485,
uig,tuk,0.22,8,46,0.0077120822622107,1152,1167,0.987146529562982,0.5,0.2421,0.2263,0.0,,0.0941,
uig,tur,0.32,1,53,0.0025706940874035,10000,1167,8.56898029134533,0.5714,0.413,0.4526,0.7323,,0.1928,
uig,ukr,0.2,18,36,0.0,10000,1167,8.56898029134533,1.0,0.597,0.5952,0.5,,0.2107,
uig,uzb,0.29,2,52,0.001713796058269,10000,1167,8.56898029134533,1.0,0.2194,0.2075,0.0,,1.0,
uig,vie,0.12,40,14,0.0034275921165381,10000,1167,8.56898029134533,1.0,0.8003,0.7788,0.6545,,0.1887,
uig,xho,0.05,50,4,0.001713796058269,218,1167,0.1868037703513282,1.0,0.7177,0.6822,0.0,,0.491,
uig,yor,0.17,30,24,0.014567266495287,7227,1167,6.19280205655527,1.0,0.8642,0.8526,0.7699,,0.4167,
uig,zul,0.11,45,9,0.0008568980291345,462,1167,0.3958868894601543,1.0,0.7305,0.7371,0.7837,,0.4557,
